R_DEF: Internal format may change without notice
local
anim slide_up_fade
id fabAddClass
id fabAddDepartment
id fabAddSubject
id fabAttendance
id fieldsContainer
id filterCard
id gradientBg
id gridOverlay
id headerContainer
id home
id iconWrap
id imgArrow
id imgNavProfile
id imgNotification
id imgOnboard
id imgProfile
id imgProfilePhoto
id imgQrCode
id imgStudentAvatar
id ivChevron
id ivExpandArrow
id ivIcon
id loadingOverlay
id main
id markAllContainer
id menuIcon
id nav_assignment
id nav_attendance
id nav_dashboard
id nav_departments
id nav_history
id nav_home
id nav_logout
id nav_manual
id nav_notes
id nav_notifications
id nav_profile
id nav_qr_attendance
id nav_reports
id nav_results
id nav_schedule
id nav_settings
id nav_students
id nav_subjects
id nav_teachers
id navigationView
id notification
id orbBottom
id orbBottomRight
id orbTop
id orbTopLeft
id periodScroll
id profile
id profileImage
id progress
id progressAttendance
id progressBar
id progressLoading
id progressOverall
id pulseDot
id recyclerClasses
id recyclerDepartmentReports
id recyclerDepartments
id recyclerList
id recyclerMySubjects
id recyclerNotifications
id recyclerOverview
id recyclerRecent
id recyclerRecentActivity
id recyclerRoster
id recyclerSearchResults
id recyclerSemesterClasses
id recyclerSubjects
id recyclerTeachers
id recyclerTodayClasses
id recyclerWeeklyClasses
id reports
id roleBadge
id rowChangePassword
id rvActiveAttendance
id rvAttendanceHistory
id rvTodayClasses
id scrollContent
id scrollDashboard
id scrollReports
id searchCard
id searchResultsCard
id statusDot
id statusIndicator
id stepOneContainer
id stepTwoContainer
id studentInfoCard
id subjectContainer
id summaryContainer
id switchDarkTheme
id tilClassName
id tilDay
id tilEndDate
id tilEndTime
id tilFileName
id tilNote
id tilRoom
id tilStartDate
id tilStartTime
id tilSubject
id tilTeacher
id tvAdminEmail
id tvAdminRole
id tvAnnouncementDescription
id tvAnnouncementTitle
id tvAppVersion
id tvAssignedSubjects
id tvAssignmentsCount
id tvAttendanceCount
id tvAttendancePercent
id tvAttendancePercentage
id tvAttendanceStatus
id tvAttendanceSubtitle
id tvAttendanceSummary
id tvBadgeText
id tvClass
id tvClassCount
id tvClassCourse
id tvClassDate
id tvClassDay
id tvClassInfo
id tvClassName
id tvClassSubtitle
id tvClassTime
id tvClassTitle
id tvCourseCode
id tvCreditHours
id tvCurrentlyAssigned
id tvDate
id tvDateHistory
id tvDateTime
id tvDay
id tvDepartment
id tvDepartmentName
id tvDeptProgramSemester
id tvDescription
id tvDetailCnic
id tvDetailContact
id tvDetailDepartment
id tvDetailExtraLabel
id tvDetailExtraValue
id tvEmptyState
id tvExpiry
id tvFileName
id tvGeneratedStudentId
id tvGreeting
id tvHeaderSubtitle
id tvHeaderTitle
id tvHeading
id tvHeldCount
id tvLive
id tvLiveAttendanceEmpty
id tvLiveAttendanceEmptyTitle
id tvManageHint
id tvName
id tvNavEmail
id tvNavName
id tvNextClass
id tvNoData
id tvNotMarkedCount
id tvNote
id tvOverallPercentage
id tvPercentage
id tvPeriod
id tvPeriodDates
id tvPresentCount
id tvProgram
id tvProgramSemester
id tvQrInfo
id tvQrTitle
id tvRoleIcon
id tvRoom
id tvScanHint
id tvSchedulePdfName
id tvSchedulePdfNote
id tvScheduleTime
id tvSectionTitle
id tvSeeAllHistory
id tvSelectedCount
id tvSelectedDate
id tvSelectedPeriod
id tvSemester
id tvSessionLabel
id tvSessionStatus
id tvSkip
id tvStatus
id tvStepIndicator
id tvStreakCount
id tvStudentClass
id tvStudentCount
id tvStudentDetails
id tvStudentInfo
id tvStudentMeta
id tvStudentName
id tvStudentRegNo
id tvSubHeading
id tvSubject
id tvSubjectDate
id tvSubjectMeta
id tvSubjectName
id tvSubtext
id tvSubtitle
id tvSummaryCount
id tvSwitch
id tvTeacher
id tvTeacherInfo
id tvTeacherName
id tvThemeNote
id tvTime
id tvTimeAgo
id tvTimeInfo
id tvTitle
id tvTodayClassesEmpty
id tvTodayClassesTitle
id tvTodayStatusLabel
id tvTodayStatusValue
id tvTotalClasses
id tvTotalDepartments
id tvTotalDepartmentsCount
id tvTotalStudents
id tvTotalStudentsCount
id tvTotalSubjects
id tvTotalSubjectsCount
id tvTotalTeachers
id tvTotalTeachersCount
id tvTypeTag
id tvUploadedInfo
id tvViewAllSubjects
id txtAdminName
id txtAttendancePercentage
id txtBadge
id txtCourseCode
id txtDepartment
id txtDesc
id txtEmpty
id txtErrorMessage
id txtGreeting
id txtHello
id txtProgram
id txtRecentEmpty
id txtRole
id txtSchedulePdfEmpty
id txtSemester
id txtSemesterClassesEmpty
id txtStudentCount
id txtSubjectName
id txtSubjectsEmpty
id txtTeacher
id txtTeacherName
id txtTitle
id txtTodayClassesEmpty
id txtTotalClasses
id txtTotalStudents
id txtWeeklyClassesEmpty
id txtWelcome
id unreadDot
id viewPager
id viewStatusIndicator
id warningBanner
layout activity_add_student
layout activity_add_teacher
layout activity_admin_dashboard
layout activity_admin_profile
layout activity_attendance_class_list
layout activity_attendance_department_list
layout activity_attendance_student_list
layout activity_auth_base
layout activity_class_schedule
layout activity_daily_overview
layout activity_department_management
layout activity_main
layout activity_manual_attendance_filter
layout activity_manual_attendance_register
layout activity_notifications
layout activity_on_boarding_screen
layout activity_reports
layout activity_role_selection
layout activity_schedule
layout activity_settings
layout activity_student_attendance_detail
layout activity_student_dashboard
layout activity_student_subject_assignment
layout activity_subject_management
layout activity_teacher_attendance
layout activity_teacher_class_detail
layout activity_teacher_classes
layout activity_teacher_dashboard
layout activity_teacher_subject_assignment
layout dialog_add_class
layout dialog_add_class_schedule
layout dialog_schedule_upload
layout dialogdepartmentinput
layout dialogsubjectinput
layout item_active_attendance
layout item_attendance_class
layout item_attendance_department
layout item_attendance_roster
layout item_attendance_student
layout item_class_list_row
layout item_class_schedule
layout item_daily_class_status
layout item_daily_department_header
layout item_daily_session_header
layout item_department_report
layout item_notification
layout item_recent_activity
layout item_search_result
layout item_student_today_class
layout item_subject_attendance
layout item_subject_card
layout item_subject_check_box
layout item_teacher_class
layout item_teacher_for_assignment
layout item_teacher_today_class
layout item_teacher_upcoming_class
layout item_today_class
layout itemattendancehistory
layout itemdepartment
layout itemonboarding
layout itemsubject
layout nav_header
layout nav_header_teacher
menu bottom_menu
menu drawer_menu
menu menu_student_bottom_nav
menu teacher_drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string attendance
string back
string dashboard
string departments
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string logout
string project_id
string reports
string schedule
string settings
string students
string subjects
string teachers
style Base.Theme.QRCodeAttendance
style Theme.QRCodeAttendance
xml backup_rules
xml data_extraction_rules
